// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Challenges\Challenge-Latest\DataStructureChallenges\BenchMark\bin\Release\net8.0\75bf9e07-a042-47af-bd3e-564b188b972e
// command took 8.94 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Challenges\Challenge-Latest\DataStructureChallenges\BenchMark\bin\Release\net8.0\75bf9e07-a042-47af-bd3e-564b188b972e
// command took 22.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Challenges\Challenge-Latest\DataStructureChallenges\BenchMark\bin\Release\net8.0\75bf9e07-a042-47af-bd3e-564b188b972e
// command took 10.84 sec and exited with 0
// ***** Done, took 00:00:42 (42.78 sec)   *****
// Found 2 benchmarks:
//   BenchMarkOrder.OrderNumberUsingLinq: DefaultJob
//   BenchMarkOrder.OrderNumberUsingForLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   8: 4194304 op, 27813600.00 ns, 6.6313 ns/op
OverheadActual   9: 4194304 op, 27531400.00 ns, 6.5640 ns/op
OverheadActual  10: 4194304 op, 27600200.00 ns, 6.5804 ns/op
OverheadActual  11: 4194304 op, 31790900.00 ns, 7.5795 ns/op
OverheadActual  12: 4194304 op, 33030600.00 ns, 7.8751 ns/op
OverheadActual  13: 4194304 op, 27594900.00 ns, 6.5791 ns/op
OverheadActual  14: 4194304 op, 27351200.00 ns, 6.5210 ns/op
OverheadActual  15: 4194304 op, 27400300.00 ns, 6.5327 ns/op

WorkloadWarmup   1: 4194304 op, 819328800.00 ns, 195.3432 ns/op
WorkloadWarmup   2: 4194304 op, 829412500.00 ns, 197.7473 ns/op
WorkloadWarmup   3: 4194304 op, 823369600.00 ns, 196.3066 ns/op
WorkloadWarmup   4: 4194304 op, 816122800.00 ns, 194.5788 ns/op
WorkloadWarmup   5: 4194304 op, 804171500.00 ns, 191.7294 ns/op
WorkloadWarmup   6: 4194304 op, 809984200.00 ns, 193.1153 ns/op
WorkloadWarmup   7: 4194304 op, 796719700.00 ns, 189.9528 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 831711100.00 ns, 198.2954 ns/op
WorkloadActual   2: 4194304 op, 806237700.00 ns, 192.2220 ns/op
WorkloadActual   3: 4194304 op, 817949300.00 ns, 195.0143 ns/op
WorkloadActual   4: 4194304 op, 831533300.00 ns, 198.2530 ns/op
WorkloadActual   5: 4194304 op, 807081400.00 ns, 192.4232 ns/op
WorkloadActual   6: 4194304 op, 850148100.00 ns, 202.6911 ns/op
WorkloadActual   7: 4194304 op, 805650000.00 ns, 192.0819 ns/op
WorkloadActual   8: 4194304 op, 848981600.00 ns, 202.4130 ns/op
WorkloadActual   9: 4194304 op, 806619700.00 ns, 192.3131 ns/op
WorkloadActual  10: 4194304 op, 825694000.00 ns, 196.8608 ns/op
WorkloadActual  11: 4194304 op, 818457600.00 ns, 195.1355 ns/op
WorkloadActual  12: 4194304 op, 816554500.00 ns, 194.6818 ns/op
WorkloadActual  13: 4194304 op, 871777600.00 ns, 207.8480 ns/op
WorkloadActual  14: 4194304 op, 867585800.00 ns, 206.8486 ns/op
WorkloadActual  15: 4194304 op, 826987500.00 ns, 197.1692 ns/op
WorkloadActual  16: 4194304 op, 804176600.00 ns, 191.7306 ns/op
WorkloadActual  17: 4194304 op, 830819000.00 ns, 198.0827 ns/op
WorkloadActual  18: 4194304 op, 816390900.00 ns, 194.6428 ns/op
WorkloadActual  19: 4194304 op, 825365300.00 ns, 196.7824 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 804116200.00 ns, 191.7162 ns/op
WorkloadResult   2: 4194304 op, 778642800.00 ns, 185.6429 ns/op
WorkloadResult   3: 4194304 op, 790354400.00 ns, 188.4352 ns/op
WorkloadResult   4: 4194304 op, 803938400.00 ns, 191.6739 ns/op
WorkloadResult   5: 4194304 op, 779486500.00 ns, 185.8441 ns/op
WorkloadResult   6: 4194304 op, 822553200.00 ns, 196.1120 ns/op
WorkloadResult   7: 4194304 op, 778055100.00 ns, 185.5028 ns/op
WorkloadResult   8: 4194304 op, 821386700.00 ns, 195.8338 ns/op
WorkloadResult   9: 4194304 op, 779024800.00 ns, 185.7340 ns/op
WorkloadResult  10: 4194304 op, 798099100.00 ns, 190.2817 ns/op
WorkloadResult  11: 4194304 op, 790862700.00 ns, 188.5564 ns/op
WorkloadResult  12: 4194304 op, 788959600.00 ns, 188.1026 ns/op
WorkloadResult  13: 4194304 op, 799392600.00 ns, 190.5900 ns/op
WorkloadResult  14: 4194304 op, 776581700.00 ns, 185.1515 ns/op
WorkloadResult  15: 4194304 op, 803224100.00 ns, 191.5035 ns/op
WorkloadResult  16: 4194304 op, 788796000.00 ns, 188.0636 ns/op
WorkloadResult  17: 4194304 op, 797770400.00 ns, 190.2033 ns/op
// GC:  342 0 0 536877056 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 10236 has exited with code 0.

Mean = 189.350 ns, StdErr = 0.820 ns (0.43%), N = 17, StdDev = 3.380 ns
Min = 185.152 ns, Q1 = 185.844 ns, Median = 188.556 ns, Q3 = 191.504 ns, Max = 196.112 ns
IQR = 5.659 ns, LowerFence = 177.355 ns, UpperFence = 199.993 ns
ConfidenceInterval = [186.059 ns; 192.641 ns] (CI 99.9%), Margin = 3.291 ns (1.74% of Mean)
Skewness = 0.52, Kurtosis = 2.25, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-01-25 3:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMark.BenchMarkOrder-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMark.BenchMarkOrder-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMark.BenchMarkOrder-report.html

// * Detailed results *
BenchMarkOrder.OrderNumberUsingLinq: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 411.627 ns, StdErr = 5.186 ns (1.26%), N = 97, StdDev = 51.079 ns
Min = 355.371 ns, Q1 = 367.488 ns, Median = 400.473 ns, Q3 = 440.504 ns, Max = 554.594 ns
IQR = 73.016 ns, LowerFence = 257.963 ns, UpperFence = 550.029 ns
ConfidenceInterval = [394.021 ns; 429.234 ns] (CI 99.9%), Margin = 17.606 ns (4.28% of Mean)
Skewness = 0.95, Kurtosis = 2.97, MValue = 3.2
-------------------- Histogram --------------------
[353.565 ns ; 387.778 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[387.778 ns ; 416.959 ns) | @@@@@@@@@@@@@@@@@@@@@@
[416.959 ns ; 427.554 ns) | @
[427.554 ns ; 465.424 ns) | @@@@@@@@@@@@@@@
[465.424 ns ; 494.606 ns) | @@@@@@@@@@
[494.606 ns ; 517.957 ns) | @@
[517.957 ns ; 547.139 ns) | @@@@
[547.139 ns ; 569.185 ns) | @
---------------------------------------------------

BenchMarkOrder.OrderNumberUsingForLoop: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 189.350 ns, StdErr = 0.820 ns (0.43%), N = 17, StdDev = 3.380 ns
Min = 185.152 ns, Q1 = 185.844 ns, Median = 188.556 ns, Q3 = 191.504 ns, Max = 196.112 ns
IQR = 5.659 ns, LowerFence = 177.355 ns, UpperFence = 199.993 ns
ConfidenceInterval = [186.059 ns; 192.641 ns] (CI 99.9%), Margin = 3.291 ns (1.74% of Mean)
Skewness = 0.52, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[184.985 ns ; 192.869 ns) | @@@@@@@@@@@@@@@
[192.869 ns ; 197.837 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.11, Windows 10 (10.0.19045.3930/22H2/2022Update)
Intel Core i3-6006U CPU 2.00GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method                  | Mean     | Error    | StdDev   | Gen0   | Allocated |
|------------------------ |---------:|---------:|---------:|-------:|----------:|
| OrderNumberUsingLinq    | 411.6 ns | 17.61 ns | 51.08 ns | 0.3567 |     560 B |
| OrderNumberUsingForLoop | 189.3 ns |  3.29 ns |  3.38 ns | 0.0815 |     128 B |

// * Warnings *
MultimodalDistribution
  BenchMarkOrder.OrderNumberUsingLinq: Default -> It seems that the distribution can have several modes (mValue = 3.2)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchMarkOrder.OrderNumberUsingLinq: Default    -> 3 outliers were removed (580.36 ns..689.59 ns)
  BenchMarkOrder.OrderNumberUsingForLoop: Default -> 2 outliers were removed (206.85 ns, 207.85 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:14 (135 sec), executed benchmarks: 2

Global total time: 00:02:59 (179.76 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
